
/* 
3D_Model_Index Pos_X Pos_Y Pos_Z Scale_X Scale_Y Scale_Z Rotate_X Rotate_Y Rotate_Z 
1 0.520 30.750 0 1 1 1 0 0 0
1 0.520 31.500 0 1 1 1 0 0 0
1 0.520 32.250 0 1 1 1 0 0 0
1 0.520 33.000 0 1 1 1 0 0 0
1 0.520 33.750 0 1 1 1 0 0 0
1 0.520 34.500 0 1 1 1 0 0 0
1 0.520 35.250 0 1 1 1 0 0 0
1 0.520 36.000 0 1 1 1 0 0 0
1 0.520 36.750 0 1 1 1 0 0 0
1 0.520 37.500 0 1 1 1 0 0 0
1 0.520 38.250 0 1 1 1 0 0 0
1 0.520 39.000 0 1 1 1 0 0 0
1 0.520 39.750 0 1 1 1 0 0 0
1 0.520 40.500 0 1 1 1 0 0 0
1 0.520 41.250 0 1 1 1 0 0 0
1 0.520 42.000 0 1 1 1 0 0 0
1 0.520 42.750 0 1 1 1 0 0 0
1 0.520 43.500 0 1 1 1 0 0 0
1 0.520 44.250 0 1 1 1 0 0 0
1 0.520 45.000 0 1 1 1 0 0 0
1 0.520 45.750 0 1 1 1 0 0 0
1 0.520 46.500 0 1 1 1 0 0 0
1 0.520 47.250 0 1 1 1 0 0 0
1 0.520 48.000 0 1 1 1 0 0 0
1 0.520 48.750 0 1 1 1 0 0 0
1 0.520 49.500 0 1 1 1 0 0 0
1 0.520 50.250 0 1 1 1 0 0 0
1 0.520 51.000 0 1 1 1 0 0 0
1 0.520 51.750 0 1 1 1 0 0 0
1 0.520 52.500 0 1 1 1 0 0 0
1 0.520 53.250 0 1 1 1 0 0 0
1 0.520 54.000 0 1 1 1 0 0 0
1 0.520 54.750 0 1 1 1 0 0 0
1 0.520 55.500 0 1 1 1 0 0 0
1 0.520 56.250 0 1 1 1 0 0 0
1 0.520 57.000 0 1 1 1 0 0 0
1 0.520 57.750 0 1 1 1 0 0 0
1 0.520 58.500 0 1 1 1 0 0 0
1 0.520 59.250 0 1 1 1 0 0 0
1 0.520 60.000 0 1 1 1 0 0 0
1 0.520 60.750 0 1 1 1 0 0 0
1 0.520 61.500 0 1 1 1 0 0 0
1 0.520 62.250 0 1 1 1 0 0 0
1 0.520 63.000 0 1 1 1 0 0 0
1 0.520 63.750 0 1 1 1 0 0 0
1 0.520 64.500 0 1 1 1 0 0 0
1 0.520 65.250 0 1 1 1 0 0 0
1 0.520 66.000 0 1 1 1 0 0 0
1 0.520 66.750 0 1 1 1 0 0 0
1 0.520 67.500 0 1 1 1 0 0 0
1 0.520 68.250 0 1 1 1 0 0 0
1 0.520 69.000 0 1 1 1 0 0 0
1 0.520 69.750 0 1 1 1 0 0 0
1 0.520 70.500 0 1 1 1 0 0 0
1 0.520 71.250 0 1 1 1 0 0 0
1 0.520 72.000 0 1 1 1 0 0 0
1 0.520 72.750 0 1 1 1 0 0 0
1 0.520 73.500 0 1 1 1 0 0 0
1 0.520 74.250 0 1 1 1 0 0 0
1 0.520 75.000 0 1 1 1 0 0 0
1 0.520 75.750 0 1 1 1 0 0 0
1 0.520 76.500 0 1 1 1 0 0 0
1 0.520 77.250 0 1 1 1 0 0 0
1 0.520 78.000 0 1 1 1 0 0 0
1 0.520 78.750 0 1 1 1 0 0 0
1 0.520 79.500 0 1 1 1 0 0 0
1 0.520 80.250 0 1 1 1 0 0 0
1 0.520 81.000 0 1 1 1 0 0 0
1 0.520 81.750 0 1 1 1 0 0 0
1 0.520 82.500 0 1 1 1 0 0 0
1 0.520 83.250 0 1 1 1 0 0 0
1 0.520 84.000 0 1 1 1 0 0 0
1 0.520 84.750 0 1 1 1 0 0 0
1 0.520 85.500 0 1 1 1 0 0 0
1 0.520 86.250 0 1 1 1 0 0 0
1 0.520 87.000 0 1 1 1 0 0 0
1 0.520 87.750 0 1 1 1 0 0 0
1 0.520 88.500 0 1 1 1 0 0 0
1 0.520 89.250 0 1 1 1 0 0 0
1 0.520 90.000 0 1 1 1 0 0 0
1 0.520 90.750 0 1 1 1 0 0 0
1 0.520 91.500 0 1 1 1 0 0 0
1 0.520 92.250 0 1 1 1 0 0 0
1 0.520 93.000 0 1 1 1 0 0 0
1 0.520 93.750 0 1 1 1 0 0 0
1 0.520 94.500 0 1 1 1 0 0 0
1 0.520 95.250 0 1 1 1 0 0 0
1 0.520 96.000 0 1 1 1 0 0 0
1 0.520 96.750 0 1 1 1 0 0 0
1 0.520 97.500 0 1 1 1 0 0 0
1 0.520 98.250 0 1 1 1 0 0 0
1 0.520 99.000 0 1 1 1 0 0 0
1 0.520 99.750 0 1 1 1 0 0 0
0 0.650 0.000 0 1 1 1 0 0 0
0 0.650 0.750 0 1 1 1 0 0 0
0 0.650 1.500 0 1 1 1 0 0 0
0 0.650 2.250 0 1 1 1 0 0 0
0 0.650 3.000 0 1 1 1 0 0 0
0 0.650 3.750 0 1 1 1 0 0 0
0 0.650 4.500 0 1 1 1 0 0 0
0 0.650 5.250 0 1 1 1 0 0 0
0 0.650 6.000 0 1 1 1 0 0 0
0 0.650 6.750 0 1 1 1 0 0 0
0 0.650 7.500 0 1 1 1 0 0 0
0 0.650 8.250 0 1 1 1 0 0 0
0 0.650 9.000 0 1 1 1 0 0 0
0 0.650 9.750 0 1 1 1 0 0 0
0 0.650 10.500 0 1 1 1 0 0 0
0 0.650 11.250 0 1 1 1 0 0 0
0 0.650 12.000 0 1 1 1 0 0 0
0 0.650 12.750 0 1 1 1 0 0 0
0 0.650 13.500 0 1 1 1 0 0 0
0 0.650 14.250 0 1 1 1 0 0 0
0 0.650 15.000 0 1 1 1 0 0 0
0 0.650 15.750 0 1 1 1 0 0 0
0 0.650 16.500 0 1 1 1 0 0 0
0 0.650 17.250 0 1 1 1 0 0 0
0 0.650 18.000 0 1 1 1 0 0 0
0 0.650 18.750 0 1 1 1 0 0 0
0 0.650 19.500 0 1 1 1 0 0 0
0 0.650 20.250 0 1 1 1 0 0 0
0 0.650 21.000 0 1 1 1 0 0 0
0 0.650 21.750 0 1 1 1 0 0 0
0 0.650 22.500 0 1 1 1 0 0 0
0 0.650 23.250 0 1 1 1 0 0 0
0 0.650 24.000 0 1 1 1 0 0 0
0 0.650 24.750 0 1 1 1 0 0 0
0 0.650 25.500 0 1 1 1 0 0 0
0 0.650 26.250 0 1 1 1 0 0 0
0 0.650 27.000 0 1 1 1 0 0 0
0 0.650 27.750 0 1 1 1 0 0 0
0 0.650 28.500 0 1 1 1 0 0 0
0 0.650 29.250 0 1 1 1 0 0 0
0 0.650 30.000 0 1 1 1 0 0 0
0 0.650 30.750 0 1 1 1 0 0 0
0 0.650 31.500 0 1 1 1 0 0 0
0 0.650 32.250 0 1 1 1 0 0 0
0 0.650 33.000 0 1 1 1 0 0 0
0 0.650 33.750 0 1 1 1 0 0 0
0 0.650 34.500 0 1 1 1 0 0 0
0 0.650 35.250 0 1 1 1 0 0 0
0 0.650 36.000 0 1 1 1 0 0 0
0 0.650 36.750 0 1 1 1 0 0 0
0 0.650 37.500 0 1 1 1 0 0 0
0 0.650 38.250 0 1 1 1 0 0 0
0 0.650 39.000 0 1 1 1 0 0 0
0 0.650 39.750 0 1 1 1 0 0 0
0 0.650 40.500 0 1 1 1 0 0 0
0 0.650 41.250 0 1 1 1 0 0 0
0 0.650 42.000 0 1 1 1 0 0 0
0 0.650 42.750 0 1 1 1 0 0 0
0 0.650 43.500 0 1 1 1 0 0 0
0 0.650 44.250 0 1 1 1 0 0 0
0 0.650 45.000 0 1 1 1 0 0 0
0 0.650 45.750 0 1 1 1 0 0 0
0 0.650 46.500 0 1 1 1 0 0 0
0 0.650 47.250 0 1 1 1 0 0 0
0 0.650 48.000 0 1 1 1 0 0 0
0 0.650 48.750 0 1 1 1 0 0 0
0 0.650 49.500 0 1 1 1 0 0 0
0 0.650 50.250 0 1 1 1 0 0 0
0 0.650 51.000 0 1 1 1 0 0 0
0 0.650 51.750 0 1 1 1 0 0 0
0 0.650 52.500 0 1 1 1 0 0 0
0 0.650 53.250 0 1 1 1 0 0 0
0 0.650 54.000 0 1 1 1 0 0 0
0 0.650 54.750 0 1 1 1 0 0 0
0 0.650 55.500 0 1 1 1 0 0 0
0 0.650 56.250 0 1 1 1 0 0 0
0 0.650 57.000 0 1 1 1 0 0 0
0 0.650 57.750 0 1 1 1 0 0 0
0 0.650 58.500 0 1 1 1 0 0 0
0 0.650 59.250 0 1 1 1 0 0 0
0 0.650 60.000 0 1 1 1 0 0 0
0 0.650 60.750 0 1 1 1 0 0 0
0 0.650 61.500 0 1 1 1 0 0 0
0 0.650 62.250 0 1 1 1 0 0 0
0 0.650 63.000 0 1 1 1 0 0 0
0 0.650 63.750 0 1 1 1 0 0 0
0 0.650 64.500 0 1 1 1 0 0 0
0 0.650 65.250 0 1 1 1 0 0 0
0 0.650 66.000 0 1 1 1 0 0 0
0 0.650 66.750 0 1 1 1 0 0 0
0 0.650 67.500 0 1 1 1 0 0 0
0 0.650 68.250 0 1 1 1 0 0 0
0 0.650 69.000 0 1 1 1 0 0 0
0 0.650 69.750 0 1 1 1 0 0 0
0 0.650 70.500 0 1 1 1 0 0 0
0 0.650 71.250 0 1 1 1 0 0 0
0 0.650 72.000 0 1 1 1 0 0 0
0 0.650 72.750 0 1 1 1 0 0 0
0 0.650 73.500 0 1 1 1 0 0 0
0 0.650 74.250 0 1 1 1 0 0 0
0 0.650 75.000 0 1 1 1 0 0 0
0 0.650 75.750 0 1 1 1 0 0 0
0 0.650 76.500 0 1 1 1 0 0 0
0 0.650 77.250 0 1 1 1 0 0 0
0 0.650 78.000 0 1 1 1 0 0 0
0 0.650 78.750 0 1 1 1 0 0 0
0 0.650 79.500 0 1 1 1 0 0 0
0 0.650 80.250 0 1 1 1 0 0 0
0 0.650 81.000 0 1 1 1 0 0 0
0 0.650 81.750 0 1 1 1 0 0 0
0 0.650 82.500 0 1 1 1 0 0 0
0 0.650 83.250 0 1 1 1 0 0 0
0 0.650 84.000 0 1 1 1 0 0 0
0 0.650 84.750 0 1 1 1 0 0 0
0 0.650 85.500 0 1 1 1 0 0 0
0 0.650 86.250 0 1 1 1 0 0 0
0 0.650 87.000 0 1 1 1 0 0 0
0 0.650 87.750 0 1 1 1 0 0 0
0 0.650 88.500 0 1 1 1 0 0 0
0 0.650 89.250 0 1 1 1 0 0 0
0 0.650 90.000 0 1 1 1 0 0 0
0 0.650 90.750 0 1 1 1 0 0 0
0 0.650 91.500 0 1 1 1 0 0 0
0 0.650 92.250 0 1 1 1 0 0 0
0 0.650 93.000 0 1 1 1 0 0 0
0 0.650 93.750 0 1 1 1 0 0 0
0 0.650 94.500 0 1 1 1 0 0 0
0 0.650 95.250 0 1 1 1 0 0 0
0 0.650 96.000 0 1 1 1 0 0 0
0 0.650 96.750 0 1 1 1 0 0 0
0 0.650 97.500 0 1 1 1 0 0 0
0 0.650 98.250 0 1 1 1 0 0 0
0 0.650 99.000 0 1 1 1 0 0 0
0 0.650 99.750 0 1 1 1 0 0 0
0 0.780 0.000 0 1 1 1 0 0 0
0 0.780 0.750 0 1 1 1 0 0 0
0 0.780 1.500 0 1 1 1 0 0 0
0 0.780 2.250 0 1 1 1 0 0 0
0 0.780 3.000 0 1 1 1 0 0 0
0 0.780 3.750 0 1 1 1 0 0 0
0 0.780 4.500 0 1 1 1 0 0 0
0 0.780 5.250 0 1 1 1 0 0 0
0 0.780 6.000 0 1 1 1 0 0 0
0 0.780 6.750 0 1 1 1 0 0 0
0 0.780 7.500 0 1 1 1 0 0 0
0 0.780 8.250 0 1 1 1 0 0 0
0 0.780 9.000 0 1 1 1 0 0 0
0 0.780 9.750 0 1 1 1 0 0 0
0 0.780 10.500 0 1 1 1 0 0 0
0 0.780 11.250 0 1 1 1 0 0 0
0 0.780 12.000 0 1 1 1 0 0 0
0 0.780 12.750 0 1 1 1 0 0 0
0 0.780 13.500 0 1 1 1 0 0 0
0 0.780 14.250 0 1 1 1 0 0 0
0 0.780 15.000 0 1 1 1 0 0 0
0 0.780 15.750 0 1 1 1 0 0 0
0 0.780 16.500 0 1 1 1 0 0 0
0 0.780 17.250 0 1 1 1 0 0 0
0 0.780 18.000 0 1 1 1 0 0 0
0 0.780 18.750 0 1 1 1 0 0 0
0 0.780 19.500 0 1 1 1 0 0 0
0 0.780 20.250 0 1 1 1 0 0 0
0 0.780 21.000 0 1 1 1 0 0 0
0 0.780 21.750 0 1 1 1 0 0 0
0 0.780 22.500 0 1 1 1 0 0 0
0 0.780 23.250 0 1 1 1 0 0 0
0 0.780 24.000 0 1 1 1 0 0 0
0 0.780 24.750 0 1 1 1 0 0 0
0 0.780 25.500 0 1 1 1 0 0 0
0 0.780 26.250 0 1 1 1 0 0 0
0 0.780 27.000 0 1 1 1 0 0 0
0 0.780 27.750 0 1 1 1 0 0 0
0 0.780 28.500 0 1 1 1 0 0 0
0 0.780 29.250 0 1 1 1 0 0 0
0 0.780 30.000 0 1 1 1 0 0 0
0 0.780 30.750 0 1 1 1 0 0 0
0 0.780 31.500 0 1 1 1 0 0 0
0 0.780 32.250 0 1 1 1 0 0 0
0 0.780 33.000 0 1 1 1 0 0 0
0 0.780 33.750 0 1 1 1 0 0 0
0 0.780 34.500 0 1 1 1 0 0 0
0 0.780 35.250 0 1 1 1 0 0 0
0 0.780 36.000 0 1 1 1 0 0 0
0 0.780 36.750 0 1 1 1 0 0 0
0 0.780 37.500 0 1 1 1 0 0 0
0 0.780 38.250 0 1 1 1 0 0 0
0 0.780 39.000 0 1 1 1 0 0 0
0 0.780 39.750 0 1 1 1 0 0 0
0 0.780 40.500 0 1 1 1 0 0 0
0 0.780 41.250 0 1 1 1 0 0 0
0 0.780 42.000 0 1 1 1 0 0 0
0 0.780 42.750 0 1 1 1 0 0 0
0 0.780 43.500 0 1 1 1 0 0 0
0 0.780 44.250 0 1 1 1 0 0 0
0 0.780 45.000 0 1 1 1 0 0 0
0 0.780 45.750 0 1 1 1 0 0 0
0 0.780 46.500 0 1 1 1 0 0 0
0 0.780 47.250 0 1 1 1 0 0 0
0 0.780 48.000 0 1 1 1 0 0 0
0 0.780 48.750 0 1 1 1 0 0 0
0 0.780 49.500 0 1 1 1 0 0 0
0 0.780 50.250 0 1 1 1 0 0 0
0 0.780 51.000 0 1 1 1 0 0 0
0 0.780 51.750 0 1 1 1 0 0 0
0 0.780 52.500 0 1 1 1 0 0 0
0 0.780 53.250 0 1 1 1 0 0 0
0 0.780 54.000 0 1 1 1 0 0 0
0 0.780 54.750 0 1 1 1 0 0 0
0 0.780 55.500 0 1 1 1 0 0 0
0 0.780 56.250 0 1 1 1 0 0 0
0 0.780 57.000 0 1 1 1 0 0 0
0 0.780 57.750 0 1 1 1 0 0 0
0 0.780 58.500 0 1 1 1 0 0 0
0 0.780 59.250 0 1 1 1 0 0 0
0 0.780 60.000 0 1 1 1 0 0 0
0 0.780 60.750 0 1 1 1 0 0 0
0 0.780 61.500 0 1 1 1 0 0 0
0 0.780 62.250 0 1 1 1 0 0 0
0 0.780 63.000 0 1 1 1 0 0 0
0 0.780 63.750 0 1 1 1 0 0 0
0 0.780 64.500 0 1 1 1 0 0 0
0 0.780 65.250 0 1 1 1 0 0 0
0 0.780 66.000 0 1 1 1 0 0 0
0 0.780 66.750 0 1 1 1 0 0 0
0 0.780 67.500 0 1 1 1 0 0 0
0 0.780 68.250 0 1 1 1 0 0 0
0 0.780 69.000 0 1 1 1 0 0 0
0 0.780 69.750 0 1 1 1 0 0 0
0 0.780 70.500 0 1 1 1 0 0 0
0 0.780 71.250 0 1 1 1 0 0 0
0 0.780 72.000 0 1 1 1 0 0 0
0 0.780 72.750 0 1 1 1 0 0 0
0 0.780 73.500 0 1 1 1 0 0 0
0 0.780 74.250 0 1 1 1 0 0 0
0 0.780 75.000 0 1 1 1 0 0 0
0 0.780 75.750 0 1 1 1 0 0 0
0 0.780 76.500 0 1 1 1 0 0 0
0 0.780 77.250 0 1 1 1 0 0 0
0 0.780 78.000 0 1 1 1 0 0 0
0 0.780 78.750 0 1 1 1 0 0 0
0 0.780 79.500 0 1 1 1 0 0 0
0 0.780 80.250 0 1 1 1 0 0 0
0 0.780 81.000 0 1 1 1 0 0 0
0 0.780 81.750 0 1 1 1 0 0 0
0 0.780 82.500 0 1 1 1 0 0 0
0 0.780 83.250 0 1 1 1 0 0 0
0 0.780 84.000 0 1 1 1 0 0 0
0 0.780 84.750 0 1 1 1 0 0 0
0 0.780 85.500 0 1 1 1 0 0 0
0 0.780 86.250 0 1 1 1 0 0 0
0 0.780 87.000 0 1 1 1 0 0 0
0 0.780 87.750 0 1 1 1 0 0 0
0 0.780 88.500 0 1 1 1 0 0 0
0 0.780 89.250 0 1 1 1 0 0 0
0 0.780 90.000 0 1 1 1 0 0 0
0 0.780 90.750 0 1 1 1 0 0 0
0 0.780 91.500 0 1 1 1 0 0 0
0 0.780 92.250 0 1 1 1 0 0 0
0 0.780 93.000 0 1 1 1 0 0 0
0 0.780 93.750 0 1 1 1 0 0 0
0 0.780 94.500 0 1 1 1 0 0 0
0 0.780 95.250 0 1 1 1 0 0 0
0 0.780 96.000 0 1 1 1 0 0 0
0 0.780 96.750 0 1 1 1 0 0 0
0 0.780 97.500 0 1 1 1 0 0 0
0 0.780 98.250 0 1 1 1 0 0 0
0 0.780 99.000 0 1 1 1 0 0 0
0 0.780 99.750 0 1 1 1 0 0 0
0 0.910 0.000 0 1 1 1 0 0 0
0 0.910 0.750 0 1 1 1 0 0 0
0 0.910 1.500 0 1 1 1 0 0 0
0 0.910 2.250 0 1 1 1 0 0 0
0 0.910 3.000 0 1 1 1 0 0 0
0 0.910 3.750 0 1 1 1 0 0 0
0 0.910 4.500 0 1 1 1 0 0 0
0 0.910 5.250 0 1 1 1 0 0 0
0 0.910 6.000 0 1 1 1 0 0 0
0 0.910 6.750 0 1 1 1 0 0 0
0 0.910 7.500 0 1 1 1 0 0 0
0 0.910 8.250 0 1 1 1 0 0 0
0 0.910 9.000 0 1 1 1 0 0 0
0 0.910 9.750 0 1 1 1 0 0 0
0 0.910 10.500 0 1 1 1 0 0 0
0 0.910 11.250 0 1 1 1 0 0 0
0 0.910 12.000 0 1 1 1 0 0 0
0 0.910 12.750 0 1 1 1 0 0 0
0 0.910 13.500 0 1 1 1 0 0 0
0 0.910 14.250 0 1 1 1 0 0 0
0 0.910 15.000 0 1 1 1 0 0 0
0 0.910 15.750 0 1 1 1 0 0 0
0 0.910 16.500 0 1 1 1 0 0 0
0 0.910 17.250 0 1 1 1 0 0 0
0 0.910 18.000 0 1 1 1 0 0 0
0 0.910 18.750 0 1 1 1 0 0 0
0 0.910 19.500 0 1 1 1 0 0 0
0 0.910 20.250 0 1 1 1 0 0 0
0 0.910 21.000 0 1 1 1 0 0 0
0 0.910 21.750 0 1 1 1 0 0 0
0 0.910 22.500 0 1 1 1 0 0 0
0 0.910 23.250 0 1 1 1 0 0 0
0 0.910 24.000 0 1 1 1 0 0 0
0 0.910 24.750 0 1 1 1 0 0 0
0 0.910 25.500 0 1 1 1 0 0 0
0 0.910 26.250 0 1 1 1 0 0 0
0 0.910 27.000 0 1 1 1 0 0 0
0 0.910 27.750 0 1 1 1 0 0 0
0 0.910 28.500 0 1 1 1 0 0 0
0 0.910 29.250 0 1 1 1 0 0 0
0 0.910 30.000 0 1 1 1 0 0 0
0 0.910 30.750 0 1 1 1 0 0 0
0 0.910 31.500 0 1 1 1 0 0 0
0 0.910 32.250 0 1 1 1 0 0 0
0 0.910 33.000 0 1 1 1 0 0 0
0 0.910 33.750 0 1 1 1 0 0 0
0 0.910 34.500 0 1 1 1 0 0 0
0 0.910 35.250 0 1 1 1 0 0 0
0 0.910 36.000 0 1 1 1 0 0 0
0 0.910 36.750 0 1 1 1 0 0 0
0 0.910 37.500 0 1 1 1 0 0 0
0 0.910 38.250 0 1 1 1 0 0 0
0 0.910 39.000 0 1 1 1 0 0 0
0 0.910 39.750 0 1 1 1 0 0 0
0 0.910 40.500 0 1 1 1 0 0 0
0 0.910 41.250 0 1 1 1 0 0 0
0 0.910 42.000 0 1 1 1 0 0 0
0 0.910 42.750 0 1 1 1 0 0 0
0 0.910 43.500 0 1 1 1 0 0 0
0 0.910 44.250 0 1 1 1 0 0 0
0 0.910 45.000 0 1 1 1 0 0 0
0 0.910 45.750 0 1 1 1 0 0 0
0 0.910 46.500 0 1 1 1 0 0 0
0 0.910 47.250 0 1 1 1 0 0 0
0 0.910 48.000 0 1 1 1 0 0 0
0 0.910 48.750 0 1 1 1 0 0 0
0 0.910 49.500 0 1 1 1 0 0 0
0 0.910 50.250 0 1 1 1 0 0 0
0 0.910 51.000 0 1 1 1 0 0 0
0 0.910 51.750 0 1 1 1 0 0 0
0 0.910 52.500 0 1 1 1 0 0 0
0 0.910 53.250 0 1 1 1 0 0 0
0 0.910 54.000 0 1 1 1 0 0 0
0 0.910 54.750 0 1 1 1 0 0 0
0 0.910 55.500 0 1 1 1 0 0 0
0 0.910 56.250 0 1 1 1 0 0 0
0 0.910 57.000 0 1 1 1 0 0 0
0 0.910 57.750 0 1 1 1 0 0 0
0 0.910 58.500 0 1 1 1 0 0 0
0 0.910 59.250 0 1 1 1 0 0 0
0 0.910 60.000 0 1 1 1 0 0 0
0 0.910 60.750 0 1 1 1 0 0 0
0 0.910 61.500 0 1 1 1 0 0 0
0 0.910 62.250 0 1 1 1 0 0 0
0 0.910 63.000 0 1 1 1 0 0 0
0 0.910 63.750 0 1 1 1 0 0 0
0 0.910 64.500 0 1 1 1 0 0 0
0 0.910 65.250 0 1 1 1 0 0 0
0 0.910 66.000 0 1 1 1 0 0 0
0 0.910 66.750 0 1 1 1 0 0 0
0 0.910 67.500 0 1 1 1 0 0 0
0 0.910 68.250 0 1 1 1 0 0 0
0 0.910 69.000 0 1 1 1 0 0 0
0 0.910 69.750 0 1 1 1 0 0 0
0 0.910 70.500 0 1 1 1 0 0 0
0 0.910 71.250 0 1 1 1 0 0 0
0 0.910 72.000 0 1 1 1 0 0 0
0 0.910 72.750 0 1 1 1 0 0 0
0 0.910 73.500 0 1 1 1 0 0 0
0 0.910 74.250 0 1 1 1 0 0 0
0 0.910 75.000 0 1 1 1 0 0 0
0 0.910 75.750 0 1 1 1 0 0 0
0 0.910 76.500 0 1 1 1 0 0 0
0 0.910 77.250 0 1 1 1 0 0 0
0 0.910 78.000 0 1 1 1 0 0 0
0 0.910 78.750 0 1 1 1 0 0 0
0 0.910 79.500 0 1 1 1 0 0 0
0 0.910 80.250 0 1 1 1 0 0 0
0 0.910 81.000 0 1 1 1 0 0 0
0 0.910 81.750 0 1 1 1 0 0 0
0 0.910 82.500 0 1 1 1 0 0 0
0 0.910 83.250 0 1 1 1 0 0 0
0 0.910 84.000 0 1 1 1 0 0 0
0 0.910 84.750 0 1 1 1 0 0 0
0 0.910 85.500 0 1 1 1 0 0 0
0 0.910 86.250 0 1 1 1 0 0 0
0 0.910 87.000 0 1 1 1 0 0 0
0 0.910 87.750 0 1 1 1 0 0 0
0 0.910 88.500 0 1 1 1 0 0 0
0 0.910 89.250 0 1 1 1 0 0 0
0 0.910 90.000 0 1 1 1 0 0 0
0 0.910 90.750 0 1 1 1 0 0 0
0 0.910 91.500 0 1 1 1 0 0 0
0 0.910 92.250 0 1 1 1 0 0 0
0 0.910 93.000 0 1 1 1 0 0 0
0 0.910 93.750 0 1 1 1 0 0 0
0 0.910 94.500 0 1 1 1 0 0 0
0 0.910 95.250 0 1 1 1 0 0 0
0 0.910 96.000 0 1 1 1 0 0 0
0 0.910 96.750 0 1 1 1 0 0 0
0 0.910 97.500 0 1 1 1 0 0 0
0 0.910 98.250 0 1 1 1 0 0 0
0 0.910 99.000 0 1 1 1 0 0 0
0 0.910 99.750 0 1 1 1 0 0 0
0 1.040 0.000 0 1 1 1 0 0 0
0 1.040 0.750 0 1 1 1 0 0 0
0 1.040 1.500 0 1 1 1 0 0 0
0 1.040 2.250 0 1 1 1 0 0 0
0 1.040 3.000 0 1 1 1 0 0 0
0 1.040 3.750 0 1 1 1 0 0 0
0 1.040 4.500 0 1 1 1 0 0 0
0 1.040 5.250 0 1 1 1 0 0 0
0 1.040 6.000 0 1 1 1 0 0 0
0 1.040 6.750 0 1 1 1 0 0 0
0 1.040 7.500 0 1 1 1 0 0 0
0 1.040 8.250 0 1 1 1 0 0 0
0 1.040 9.000 0 1 1 1 0 0 0
0 1.040 9.750 0 1 1 1 0 0 0
0 1.040 10.500 0 1 1 1 0 0 0
0 1.040 11.250 0 1 1 1 0 0 0
0 1.040 12.000 0 1 1 1 0 0 0
0 1.040 12.750 0 1 1 1 0 0 0
0 1.040 13.500 0 1 1 1 0 0 0
0 1.040 14.250 0 1 1 1 0 0 0
0 1.040 15.000 0 1 1 1 0 0 0
0 1.040 15.750 0 1 1 1 0 0 0
0 1.040 16.500 0 1 1 1 0 0 0
0 1.040 17.250 0 1 1 1 0 0 0
0 1.040 18.000 0 1 1 1 0 0 0
0 1.040 18.750 0 1 1 1 0 0 0
0 1.040 19.500 0 1 1 1 0 0 0
0 1.040 20.250 0 1 1 1 0 0 0
0 1.040 21.000 0 1 1 1 0 0 0
0 1.040 21.750 0 1 1 1 0 0 0
0 1.040 22.500 0 1 1 1 0 0 0
0 1.040 23.250 0 1 1 1 0 0 0
0 1.040 24.000 0 1 1 1 0 0 0
0 1.040 24.750 0 1 1 1 0 0 0
0 1.040 25.500 0 1 1 1 0 0 0
0 1.040 26.250 0 1 1 1 0 0 0
0 1.040 27.000 0 1 1 1 0 0 0
0 1.040 27.750 0 1 1 1 0 0 0
0 1.040 28.500 0 1 1 1 0 0 0
0 1.040 29.250 0 1 1 1 0 0 0
0 1.040 30.000 0 1 1 1 0 0 0
0 1.040 30.750 0 1 1 1 0 0 0
0 1.040 31.500 0 1 1 1 0 0 0
0 1.040 32.250 0 1 1 1 0 0 0
0 1.040 33.000 0 1 1 1 0 0 0
0 1.040 33.750 0 1 1 1 0 0 0
0 1.040 34.500 0 1 1 1 0 0 0
0 1.040 35.250 0 1 1 1 0 0 0
0 1.040 36.000 0 1 1 1 0 0 0
0 1.040 36.750 0 1 1 1 0 0 0
0 1.040 37.500 0 1 1 1 0 0 0
0 1.040 38.250 0 1 1 1 0 0 0
0 1.040 39.000 0 1 1 1 0 0 0
0 1.040 39.750 0 1 1 1 0 0 0
0 1.040 40.500 0 1 1 1 0 0 0
0 1.040 41.250 0 1 1 1 0 0 0
0 1.040 42.000 0 1 1 1 0 0 0
0 1.040 42.750 0 1 1 1 0 0 0
0 1.040 43.500 0 1 1 1 0 0 0
0 1.040 44.250 0 1 1 1 0 0 0
0 1.040 45.000 0 1 1 1 0 0 0
0 1.040 45.750 0 1 1 1 0 0 0
0 1.040 46.500 0 1 1 1 0 0 0
0 1.040 47.250 0 1 1 1 0 0 0
0 1.040 48.000 0 1 1 1 0 0 0
0 1.040 48.750 0 1 1 1 0 0 0
0 1.040 49.500 0 1 1 1 0 0 0
0 1.040 50.250 0 1 1 1 0 0 0
0 1.040 51.000 0 1 1 1 0 0 0
0 1.040 51.750 0 1 1 1 0 0 0
0 1.040 52.500 0 1 1 1 0 0 0
0 1.040 53.250 0 1 1 1 0 0 0
0 1.040 54.000 0 1 1 1 0 0 0
0 1.040 54.750 0 1 1 1 0 0 0
0 1.040 55.500 0 1 1 1 0 0 0
0 1.040 56.250 0 1 1 1 0 0 0
0 1.040 57.000 0 1 1 1 0 0 0
0 1.040 57.750 0 1 1 1 0 0 0
0 1.040 58.500 0 1 1 1 0 0 0
0 1.040 59.250 0 1 1 1 0 0 0
0 1.040 60.000 0 1 1 1 0 0 0
0 1.040 60.750 0 1 1 1 0 0 0
0 1.040 61.500 0 1 1 1 0 0 0
0 1.040 62.250 0 1 1 1 0 0 0
0 1.040 63.000 0 1 1 1 0 0 0
